-- Merging decision tree log ---
application
INJECTED from C:\Projects\is_takip_sistemi\android\app\src\main\AndroidManifest.xml:8:5-41:19
INJECTED from C:\Projects\is_takip_sistemi\android\app\src\debug\AndroidManifest.xml
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7840b8407f866390834fe108fd7fcf94\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\e766abb32beb412ddabbf09f86ac3988\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\e766abb32beb412ddabbf09f86ac3988\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7840b8407f866390834fe108fd7fcf94\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7840b8407f866390834fe108fd7fcf94\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\e766abb32beb412ddabbf09f86ac3988\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\e766abb32beb412ddabbf09f86ac3988\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7840b8407f866390834fe108fd7fcf94\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7840b8407f866390834fe108fd7fcf94\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7840b8407f866390834fe108fd7fcf94\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7840b8407f866390834fe108fd7fcf94\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7840b8407f866390834fe108fd7fcf94\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7840b8407f866390834fe108fd7fcf94\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7840b8407f866390834fe108fd7fcf94\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\win10\.gradle\caches\transforms-3\dbd2d0ff46d335facc3969eece2809e5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\win10\.gradle\caches\transforms-3\dbd2d0ff46d335facc3969eece2809e5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\win10\.gradle\caches\transforms-3\dbd2d0ff46d335facc3969eece2809e5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\win10\.gradle\caches\transforms-3\dbd2d0ff46d335facc3969eece2809e5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\win10\.gradle\caches\transforms-3\dbd2d0ff46d335facc3969eece2809e5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\win10\.gradle\caches\transforms-3\dbd2d0ff46d335facc3969eece2809e5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\win10\.gradle\caches\transforms-3\24c5168d5c77a6c6bf476bfb0c951c75\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\win10\.gradle\caches\transforms-3\24c5168d5c77a6c6bf476bfb0c951c75\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\win10\.gradle\caches\transforms-3\24c5168d5c77a6c6bf476bfb0c951c75\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\win10\.gradle\caches\transforms-3\24c5168d5c77a6c6bf476bfb0c951c75\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\win10\.gradle\caches\transforms-3\24c5168d5c77a6c6bf476bfb0c951c75\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\win10\.gradle\caches\transforms-3\24c5168d5c77a6c6bf476bfb0c951c75\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\547741890490e7393543aa4c541cc30e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\547741890490e7393543aa4c541cc30e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\547741890490e7393543aa4c541cc30e\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\e9c628f1c445921e44a46332ed774f8d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\e9c628f1c445921e44a46332ed774f8d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\e9c628f1c445921e44a46332ed774f8d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\e9c628f1c445921e44a46332ed774f8d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\e9c628f1c445921e44a46332ed774f8d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\e9c628f1c445921e44a46332ed774f8d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\e9c628f1c445921e44a46332ed774f8d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\e9c628f1c445921e44a46332ed774f8d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\win10\.gradle\caches\transforms-3\e9c628f1c445921e44a46332ed774f8d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\win10\.gradle\caches\transforms-3\706f4af08c24b81f7905b7e1caa2b32f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\win10\.gradle\caches\transforms-3\706f4af08c24b81f7905b7e1caa2b32f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\win10\.gradle\caches\transforms-3\706f4af08c24b81f7905b7e1caa2b32f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\win10\.gradle\caches\transforms-3\706f4af08c24b81f7905b7e1caa2b32f\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\3c28b94249cd4f0d795aa6604b1e555d\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\3c28b94249cd4f0d795aa6604b1e555d\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\win10\.gradle\caches\transforms-3\7fca8e4a85dc87313e37c4615258763d\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\win10\.gradle\caches\transforms-3\4cce85d2859415ec38d78fc064f34b85\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\win10\.gradle\caches\transforms-3\4cce85d2859415ec38d78fc064f34b85\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\win10\.gradle\caches\transforms-3\6651b5bd990c6063c4a6f9b85f0e297b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\win10\.gradle\caches\transforms-3\d5d88c01cb4630dfaa4c18a62c32fbea\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\win10\.gradle\caches\transforms-3\d5d88c01cb4630dfaa4c18a62c32fbea\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\win10\.gradle\caches\transforms-3\2a7086630aff49ab34bf5873d10437be\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\win10\.gradle\caches\transforms-3\2a7086630aff49ab34bf5873d10437be\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\win10\.gradle\caches\transforms-3\9114f20811120c139e842bc81026149f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\win10\.gradle\caches\transforms-3\9114f20811120c139e842bc81026149f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\win10\.gradle\caches\transforms-3\6651b5bd990c6063c4a6f9b85f0e297b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\win10\.gradle\caches\transforms-3\6651b5bd990c6063c4a6f9b85f0e297b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\win10\.gradle\caches\transforms-3\6651b5bd990c6063c4a6f9b85f0e297b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\win10\.gradle\caches\transforms-3\6651b5bd990c6063c4a6f9b85f0e297b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\win10\.gradle\caches\transforms-3\6651b5bd990c6063c4a6f9b85f0e297b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\win10\.gradle\caches\transforms-3\6651b5bd990c6063c4a6f9b85f0e297b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\win10\.gradle\caches\transforms-3\6651b5bd990c6063c4a6f9b85f0e297b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\win10\.gradle\caches\transforms-3\d5d88c01cb4630dfaa4c18a62c32fbea\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\win10\.gradle\caches\transforms-3\d5d88c01cb4630dfaa4c18a62c32fbea\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\win10\.gradle\caches\transforms-3\d5d88c01cb4630dfaa4c18a62c32fbea\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\win10\.gradle\caches\transforms-3\74da114cf1745a0ef1ec87d9e3d89744\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\win10\.gradle\caches\transforms-3\74da114cf1745a0ef1ec87d9e3d89744\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\win10\.gradle\caches\transforms-3\74da114cf1745a0ef1ec87d9e3d89744\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\win10\.gradle\caches\transforms-3\74da114cf1745a0ef1ec87d9e3d89744\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\win10\.gradle\caches\transforms-3\74da114cf1745a0ef1ec87d9e3d89744\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\win10\.gradle\caches\transforms-3\74da114cf1745a0ef1ec87d9e3d89744\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\win10\.gradle\caches\transforms-3\8c2c195cba35f188b978c47d39e48950\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\win10\.gradle\caches\transforms-3\8c2c195cba35f188b978c47d39e48950\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\win10\.gradle\caches\transforms-3\8c2c195cba35f188b978c47d39e48950\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\win10\.gradle\caches\transforms-3\95acecfb713b555eca9e0a554ed5739b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\win10\.gradle\caches\transforms-3\95acecfb713b555eca9e0a554ed5739b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\win10\.gradle\caches\transforms-3\95acecfb713b555eca9e0a554ed5739b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\win10\.gradle\caches\transforms-3\4e78aeea9bbf2d5e0cfcbca3877afd37\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\win10\.gradle\caches\transforms-3\4e78aeea9bbf2d5e0cfcbca3877afd37\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\win10\.gradle\caches\transforms-3\4e78aeea9bbf2d5e0cfcbca3877afd37\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.hanholding.is_takip_sistemi.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\win10\.gradle\caches\transforms-3\4e78aeea9bbf2d5e0cfcbca3877afd37\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\win10\.gradle\caches\transforms-3\4e78aeea9bbf2d5e0cfcbca3877afd37\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\win10\.gradle\caches\transforms-3\4e78aeea9bbf2d5e0cfcbca3877afd37\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\win10\.gradle\caches\transforms-3\4e78aeea9bbf2d5e0cfcbca3877afd37\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\win10\.gradle\caches\transforms-3\4e78aeea9bbf2d5e0cfcbca3877afd37\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.hanholding.is_takip_sistemi.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\win10\.gradle\caches\transforms-3\4e78aeea9bbf2d5e0cfcbca3877afd37\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\win10\.gradle\caches\transforms-3\4e78aeea9bbf2d5e0cfcbca3877afd37\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\win10\.gradle\caches\transforms-3\99f1331be86efc85110ebcb97a300aab\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\win10\.gradle\caches\transforms-3\99f1331be86efc85110ebcb97a300aab\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\win10\.gradle\caches\transforms-3\99f1331be86efc85110ebcb97a300aab\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\dab7531882616f19b23d7a60e84e6c89\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\50902559c7199ff0b940e4e909be2dcf\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\50902559c7199ff0b940e4e909be2dcf\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\dab7531882616f19b23d7a60e84e6c89\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\dab7531882616f19b23d7a60e84e6c89\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\dab7531882616f19b23d7a60e84e6c89\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\dab7531882616f19b23d7a60e84e6c89\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\win10\.gradle\caches\transforms-3\dab7531882616f19b23d7a60e84e6c89\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
